,post_title,post_url,author_name,author_url,response_count,response_latest_time,pos_loc,pos_name,transit_minutes
1370,【个人直租】 7号线百子湾/地铁房次卧/24楼风景超好,https://www.douban.com/group/topic/261131740/,小王子的玫瑰花,https://www.douban.com/people/217167438/,0,2022-02-27 20:24:00,"116.497940,39.902261",北京市朝阳区南磨房乡惠水湾森林公园,13.0
712,【个人直租】 7号线百子湾/地铁房次卧/24楼风景超好,https://www.douban.com/group/topic/261258429/,小王子的玫瑰花,https://www.douban.com/people/217167438/,0,2022-03-01 13:05:00,"116.497940,39.902261",北京市朝阳区南磨房乡惠水湾森林公园,13.0
757,转租 地铁一号线 国贸 大望路 四惠 华腾世纪附近 惠生园小区 朝南大卧室出租 看房微信 13518371189,https://www.douban.com/group/topic/261252075/,匡 立 同 学,https://www.douban.com/people/217296911/,0,2022-03-01 11:42:00,"116.507714,39.908927",北京市朝阳区高碑店乡惠生园小区,22.0
818,个人转租 16号线 永丰南 1350元/月,https://www.douban.com/group/topic/261243250/,VV,https://www.douban.com/people/Warm-Heart/,0,2022-03-01 09:53:00,"116.475200,39.909379",北京市朝阳区建外街道金地中心B座,28.0
165,个人转租 16号线 永丰南 1350元/月,https://www.douban.com/group/topic/261346940/,VV,https://www.douban.com/people/Warm-Heart/,0,2022-03-02 14:52:00,"116.475200,39.909379",北京市朝阳区建外街道金地中心B座,28.0
2551,房东直租，一号线四惠东地铁口，通惠家园惠民园小区，步行到地铁五分钟，主卧3000，次卧2500，联系电话[phone]（同V）,https://www.douban.com/group/topic/260932275/,贝贝,https://www.douban.com/people/251931135/,0,2022-02-25 09:52:00,"116.512174,39.909109",北京市朝阳区高碑店乡惠民园,32.0
323,转租大望路地铁口,https://www.douban.com/group/topic/261179785/,啥也不是,https://www.douban.com/people/201615231/,11,2022-02-28 13:28:00,"116.476967,39.907333",北京市朝阳区建外街道SOHO现代城A座,32.0
1136,转租大望路地铁口,https://www.douban.com/group/topic/261179785/,啥也不是,https://www.douban.com/people/201615231/,11,2022-02-28 13:28:00,"116.476967,39.907333",北京市朝阳区建外街道SOHO现代城A座,32.0
1165,房东直租无中介费四惠地铁站旁边东恒时代一期次卧带衣帽间2800,https://www.douban.com/group/topic/261175924/,James cool T,https://www.douban.com/people/atc45678/,0,2022-02-28 12:35:00,"116.494423,39.910020",北京市朝阳区高碑店乡东恒时代一期,32.0
2140,【个人出租】二环光明桥出租主卧，在国贸/大望路/潘家园/劲松/建国门附近上班的小伙伴看过来~~,https://www.douban.com/group/topic/261006752/,随遇而安,https://www.douban.com/people/140434281/,0,2022-02-26 08:38:00,"116.476390,39.907088",北京市朝阳区建外街道现代城中路,33.0
2476,1号线大望路地铁口SOHO现代城朝南三居室出租主卧次卧房东直租无中介费服务费自如装修价格优惠 拎包入住,https://www.douban.com/group/topic/260943567/,shi48,https://www.douban.com/people/113591736/,4,2022-02-25 12:20:00,"116.475882,39.906544",北京市朝阳区建外街道现代城,34.0
903,[个人直租] 1号线_14号线_大望路_国贸_正规次卧出租,https://www.douban.com/group/topic/261224105/,桃小桃,https://www.douban.com/people/188002857/,9,2022-02-28 23:01:00,"116.480570,39.910341",北京市朝阳区八里庄街道北京丽思卡尔顿酒店,34.0
889,北京朝阳四惠地铁站附近房屋转租月租,https://www.douban.com/group/topic/261227007/,余忆,https://www.douban.com/people/224724082/,0,2022-02-28 23:34:00,"116.518563,39.924054",北京市朝阳区平房乡朝阳大悦城,39.0
966,【转租】十里堡北里次卧！朝阳大悦城附近！地铁6号线！去哪都方便！,https://www.douban.com/group/topic/261213382/,G_D,https://www.douban.com/people/218575453/,0,2022-02-28 20:57:00,"116.521309,39.923008",北京市朝阳区平房乡清晨时光艺术文化培训朝阳雅筑,40.0
1296,国贸转租 双井 短租也可以,https://www.douban.com/group/topic/261154766/,周学渣,https://www.douban.com/people/128656305/,5,2022-02-28 01:12:00,"116.503972,39.899318",北京市朝阳区南磨房乡格力空调(金都心语东)沿海.赛洛城7期,40.0
331,国贸转租 双井 短租也可以,https://www.douban.com/group/topic/261154766/,周学渣,https://www.douban.com/people/128656305/,5,2022-02-28 01:12:00,"116.503972,39.899318",北京市朝阳区南磨房乡格力空调(金都心语东)沿海.赛洛城7期,40.0
2359,个人转租东坝两居，近望京，朝阳大悦城,https://www.douban.com/group/topic/260964907/,王小仙,https://www.douban.com/people/wxx061101/,1,2022-02-25 17:11:00,"116.519951,39.924195",北京市朝阳区平房乡大悦公寓,40.0
1809,自如转租十里堡甘露园小区青年路四惠,https://www.douban.com/group/topic/261048891/,苏一,https://www.douban.com/people/155301017/,2,2022-02-26 19:31:00,"116.514961,39.917676",北京市朝阳区八里庄街道甘露家园(朝阳路辅路),40.0
744,纯个人 转租 传媒大学地铁站附近 2400/月 包水电燃气,https://www.douban.com/group/topic/261253797/,顶聪明,https://www.douban.com/people/190890591/,2,2022-03-01 12:05:00,"116.555191,39.907948",北京市朝阳区三间房乡朝阳区24小时自助图书馆(建国路)中国传媒大学,41.0
2230,转租｜传媒大学站 主卧独卫3800可住三人,https://www.douban.com/group/topic/260985359/,做腻了神仙,https://www.douban.com/people/222118266/,0,2022-02-25 21:38:00,"116.559250,39.908625",北京市朝阳区三间房乡珠江绿洲家园,41.0
2592,一号线 双桥 万达 地铁站房东直租 个人转租2600押一付三 次卧 电梯,https://www.douban.com/group/topic/260921147/,拼各奔,https://www.douban.com/people/191637131/,1,2022-02-25 00:31:00,"116.576823,39.910326",北京市朝阳区三间房乡双桥,43.0
2559,青年路地铁口 珠江罗马嘉园 豪华装修一居室 6200直租,https://www.douban.com/group/topic/260931142/,花好月圆,https://www.douban.com/people/207522775/,4,2022-02-25 09:34:00,"116.513717,39.923451",北京市朝阳区八里庄街道珠江罗马嘉园珠江罗马嘉园东区,43.0
71,六号线青年路两居室带大客厅，电梯房新小区，朝阳大悦城东侧，附近设施齐全，直租6800免中介费，随时看房，拎包入住，,https://www.douban.com/group/topic/261359743/,周怼怼,https://www.douban.com/people/234499746/,0,2022-03-02 17:40:00,"116.519035,39.924548",北京市朝阳区平房乡朝阳大悦城,43.0
2048,CBD地铁十号线七号线双井国贸地铁站，转租正规次卧三家合租,https://www.douban.com/group/topic/261013624/,小的伟大,https://www.douban.com/people/zj68931848/,8,2022-02-26 10:50:00,"116.461841,39.909104",北京市朝阳区建外街道国贸(地铁站),44.0
360,公寓开间，近地铁，近朝阳大悦城，十里堡地铁站，房东直租，价格美丽，放心住。没中介费,https://www.douban.com/group/topic/260933066/,羊驼是一只羊驼,https://www.douban.com/people/247428521/,4,2022-02-25 10:04:00,"116.502045,39.923076",北京市朝阳区六里屯街道十里堡(地铁站)润枫·嘉尚,45.0
1816,"6号线青年路 次卧转租—无隔断 独立卫生间 独立阳台
6号线青年路 次卧转租—无隔断 独立卫生间 独立阳台",https://www.douban.com/group/topic/261047442/,豆金金,https://www.douban.com/people/213968622/,1,2022-02-26 19:10:00,"116.517570,39.933126",北京市朝阳区平房乡幸福家常菜馆,45.0
1697,求租六号线十里堡青年路呼家楼团结湖附近房东直租的一居室，5月租，谢谢！,https://www.douban.com/group/topic/261074800/,Tellmesthgirl,https://www.douban.com/people/158271456/,0,2022-02-27 00:18:00,"116.517570,39.933126",北京市朝阳区平房乡幸福家常菜馆,45.0
1480,北京珠江绿洲家园转租,https://www.douban.com/group/topic/261111217/,董枋政,https://www.douban.com/people/223396892/,0,2022-02-27 15:35:00,"116.561123,39.907999",北京市朝阳区三间房乡珠江绿洲家园,45.0
1453,个人转租6号线青年路两居（可分租）,https://www.douban.com/group/topic/261114922/,花藤上的小蜗牛,https://www.douban.com/people/170485319/,3,2022-02-27 16:29:00,"116.517570,39.933126",北京市朝阳区平房乡幸福家常菜馆,45.0
567,【转租合租】朝阳区传媒大学，定福庄带阳台卧室转租，自如房周边公交很多，6号线褡裢坡，1号线传媒大学,https://www.douban.com/group/topic/261280955/,是你的星星大人,https://www.douban.com/people/191478558/,0,2022-03-01 17:58:00,"116.557369,39.912174",北京市朝阳区三间房乡中国传媒大学,45.0
1980,开间，朝阳区最划算公寓，十里堡地铁站，房东直租，步行地铁站10分钟，适合情侣居住，没有中介费，随时看房。,https://www.douban.com/group/topic/261020732/,北京北京,https://www.douban.com/people/236744949/,6,2022-02-26 12:36:00,"116.502045,39.923076",北京市朝阳区六里屯街道十里堡(地铁站)润枫·嘉尚,45.0
713,整租，开间公寓，房东直租，没有中介费，步行地铁10分钟，十里堡地铁站，地铁六号线，朝南，适合情侣居住，随时拎包入住就ok,https://www.douban.com/group/topic/261258271/,北京北京,https://www.douban.com/people/236744949/,1,2022-03-01 13:03:00,"116.502045,39.923076",北京市朝阳区六里屯街道十里堡(地铁站)润枫·嘉尚,45.0
166,房东直租一号线传媒大学地铁招合租室友,https://www.douban.com/group/topic/261346835/,Call  me  baby,https://www.douban.com/people/129138643/,1,2022-03-02 14:51:00,"116.557369,39.912174",北京市朝阳区三间房乡中国传媒大学,45.0
2545,公寓开间，近地铁，近朝阳大悦城，十里堡地铁站，房东直租，价格美丽，放心住。没中介费,https://www.douban.com/group/topic/260933066/,羊驼是一只羊驼,https://www.douban.com/people/247428521/,4,2022-02-25 10:04:00,"116.502045,39.923076",北京市朝阳区六里屯街道十里堡(地铁站)润枫·嘉尚,45.0
1037,转租双桥地铁附近正规主卧,https://www.douban.com/group/topic/261196104/,人间富贵儿,https://www.douban.com/people/80959782/,7,2022-02-28 17:05:00,"116.577560,39.905402",北京市朝阳区三间房乡双桥路康惠园3号院,46.0
1035,纯个人，金台路，大望路，国贸，甜水园，团结湖，次卧转租，中介勿扰,https://www.douban.com/group/topic/261196342/,久久,https://www.douban.com/people/30227142/,4,2022-02-28 17:08:00,"116.470394,39.912177",北京市朝阳区建外街道和乔大厦A座,47.0
314,纯个人，金台路，大望路，国贸，甜水园，团结湖，次卧转租，中介勿扰,https://www.douban.com/group/topic/261196342/,久久,https://www.douban.com/people/30227142/,4,2022-02-28 17:08:00,"116.470394,39.912177",北京市朝阳区建外街道和乔大厦A座,47.0
319,纯个人，金台路，大望路，国贸，甜水园，团结湖，次卧转租，中介勿扰,https://www.douban.com/group/topic/261196342/,久久,https://www.douban.com/people/30227142/,4,2022-02-28 17:08:00,"116.470394,39.912177",北京市朝阳区建外街道和乔大厦A座,47.0
745,百子湾-次卧转租-无中介费,https://www.douban.com/group/topic/261253672/,........,https://www.douban.com/people/138813590/,2,2022-03-01 12:03:00,"116.498863,39.897245",北京市朝阳区南磨房乡石门中路百子湾西社区文化广场,48.0
2144,朝阳区传媒大学附近个人直租,https://www.douban.com/group/topic/261006256/,豆友202230050,https://www.douban.com/people/202230050/,1,2022-02-26 08:19:00,"116.548341,39.904455",北京市朝阳区高碑店乡北花园街,49.0
2168,崇文门两居次卧转租,https://www.douban.com/group/topic/260999487/,Rena_sunny,https://www.douban.com/people/160541612/,0,2022-02-26 00:35:00,"116.422014,39.901119",北京市东城区东花市街道北京明城墙遗址公园,49.0
2431,业主直租东四环高碑店两居中的一居1500。,https://www.douban.com/group/topic/260953304/,ai,https://www.douban.com/people/148196528/,1,2022-02-25 14:39:00,"116.543162,39.897024",北京市朝阳区高碑店乡华夏民俗文化园(广渠路)中国非物质文化产业基地,50.0
989,十里堡个人转租,https://www.douban.com/group/topic/261209217/,Mike,https://www.douban.com/people/161079147/,0,2022-02-28 20:06:00,"116.504676,39.916202",北京市朝阳区八里庄街道布丁酒店(北京朝阳大悦城店),51.0
1457,个人转租｜地铁1号线14号线大望路站现代城小区大厅卧转租无中介,https://www.douban.com/group/topic/261114336/,小鱼,https://www.douban.com/people/187838451/,8,2022-02-27 16:20:00,"116.472782,39.902303",北京市朝阳区双井街道西大望路甲12号院尚8国际广告园,51.0
724,房东直租 和平里北街地铁站附近 限一人,https://www.douban.com/group/topic/261256513/,૧(●´৺`●)૭,https://www.douban.com/people/153568325/,0,2022-03-01 12:40:00,"116.418504,39.958734",北京市东城区和平里街道和平里北街(地铁站)和平里社区一区,51.0
1403,团结湖三里屯国贸附近大主卧转租,https://www.douban.com/group/topic/261123493/,芒,https://www.douban.com/people/240418541/,0,2022-02-27 18:33:00,"116.458850,39.909860",北京市朝阳区建外街道中国国际贸易中心北京中国大饭店,51.0
2016,十里堡北里直租「距地铁站200米」,https://www.douban.com/group/topic/261017155/,豆友214871035,https://www.douban.com/people/214871035/,6,2022-02-26 11:40:00,"116.503620,39.922696",北京市朝阳区六里屯街道朝阳北路辅路道路停车位,52.0
776,【转租次卧】东四环八里庄慈云寺四惠十里堡金台路,https://www.douban.com/group/topic/261249567/,看香飘飘的手机,https://www.douban.com/people/49129236/,1,2022-03-01 11:12:00,"116.491492,39.914676",北京市朝阳区八里庄街道远洋国际中心(A座)远洋国际中心A座,52.0
2183,个人转租地铁六号线黄渠站,https://www.douban.com/group/topic/260995433/,栗子,https://www.douban.com/people/Hn1216/,0,2022-02-25 23:38:00,"116.578605,39.923953",北京市朝阳区常营乡朝阳北路辅路,53.0
1709,金融街长椿街宣武门次卧转租，交通极其方便,https://www.douban.com/group/topic/261072202/,公子腐,https://www.douban.com/people/161151038/,1,2022-02-26 23:48:00,"116.374089,39.897096",北京市西城区广安门内街道万记麻辣烫(崇光店)富豪写字楼,53.0
427,个人转租6号线14号线金台路两居朝南次卧,https://www.douban.com/group/topic/261304861/,漂浮,https://www.douban.com/people/68121318/,0,2022-03-01 22:50:00,"116.478388,39.920289",北京市朝阳区八里庄街道红北社区,53.0
742,转租，6号线金台路地铁站附近大一居室整租，无中介,https://www.douban.com/group/topic/261254495/,Iris,https://www.douban.com/people/166386927/,3,2022-03-01 12:13:00,"116.478388,39.920289",北京市朝阳区八里庄街道红北社区,53.0
2524,个人转租，合租独卫单间 靠近三里屯，距离呼家楼，金台路，团结湖步行五分钟（无中介费）,https://www.douban.com/group/topic/260936710/,远啊,https://www.douban.com/people/183108101/,8,2022-02-25 10:51:00,"116.478388,39.920289",北京市朝阳区八里庄街道红北社区,53.0
2208,个人转租一居室，与业主签约。地铁6号线和14号线金台路往南。红庙北里小区,https://www.douban.com/group/topic/260990016/,响亮的口号,https://www.douban.com/people/225458088/,4,2022-02-25 22:32:00,"116.478397,39.922197",北京市朝阳区八里庄街道红庙北里社区第一居民住宅小区红北社区,54.0
2571,个人出租次卧，7号线百子湾地铁近，到国贸，大望路，九龙山，四惠都很方便,https://www.douban.com/group/topic/260929520/,Una冉,https://www.douban.com/people/168030974/,0,2022-02-25 09:03:00,"116.478750,39.897354",北京市朝阳区双井街道金港·国际,54.0
490,转租七号线化工站 交通便利,https://www.douban.com/group/topic/261292713/,最后跳入深渊,https://www.douban.com/people/194016145/,1,2022-03-01 20:30:00,"116.503500,39.886411",北京市朝阳区王四营乡广化大街813创意园,54.0
2594,转租 主卧+阳台 六号线褡裢坡 2600,https://www.douban.com/group/topic/260920769/,豆友183919682,https://www.douban.com/people/183919682/,1,2022-02-25 00:24:00,"116.562682,39.923357",北京市朝阳区三间房乡朝阳北路46号,55.0
1872,转租 主卧+阳台 六号线褡裢坡 2600,https://www.douban.com/group/topic/261038570/,豆友183919682,https://www.douban.com/people/183919682/,0,2022-02-26 16:59:00,"116.562682,39.923357",北京市朝阳区三间房乡朝阳北路46号,55.0
872,纯个人 地铁6号线褡裢坡 次卧转,https://www.douban.com/group/topic/261233523/,Candy张呼呼:),https://www.douban.com/people/145512161/,1,2022-03-01 01:12:00,"116.562682,39.923357",北京市朝阳区三间房乡朝阳北路46号,55.0
1058,转租无中介费— 7号线百子湾地铁口石门新居小区单间,https://www.douban.com/group/topic/261192802/,李夹心,https://www.douban.com/people/106192107/,0,2022-02-28 16:22:00,"116.479192,39.902445",北京市朝阳区南磨房乡铁西小区八王坟长途客运站,55.0
1367,转租 主卧带阳台 六号线褡裢坡 2600,https://www.douban.com/group/topic/261133203/,豆友183919682,https://www.douban.com/people/183919682/,0,2022-02-27 20:42:00,"116.562682,39.923357",北京市朝阳区三间房乡朝阳北路46号,55.0
1411,6号线褡裢坡2居直租,https://www.douban.com/group/topic/261122426/,新生活,https://www.douban.com/people/184323845/,1,2022-02-27 18:19:00,"116.562682,39.923357",北京市朝阳区三间房乡朝阳北路46号,55.0
342,十里河10号线14号线双地铁，房东直租精装修次卧2200高层电梯，只租女孩,https://www.douban.com/group/topic/261103536/,🥰,https://www.douban.com/people/79695003/,4,2022-02-27 13:50:00,"116.458178,39.863509",北京市朝阳区十八里店乡宝玉福缘,56.0
1523,十里河10号线14号线双地铁，房东直租精装修次卧2200高层电梯，只租女孩,https://www.douban.com/group/topic/261103536/,🥰,https://www.douban.com/people/79695003/,4,2022-02-27 13:50:00,"116.458178,39.863509",北京市朝阳区十八里店乡宝玉福缘,56.0
2196,2100/月 无中介费转租 靠近地铁十里堡和四惠站，慈云寺北里,https://www.douban.com/group/topic/260991064/,马晴,https://www.douban.com/people/a13621151512/,0,2022-02-25 22:44:00,"116.495192,39.918326",北京市朝阳区八里庄街道京棉新城A1区,57.0
888,北京公寓直租，无中介费服务费，,https://www.douban.com/group/topic/261227432/,曼巴【百旺青居,https://www.douban.com/people/234265962/,1,2022-02-28 23:39:00,"116.430361,39.903597",北京市东城区建国门街道北京乘务员公寓,57.0
2472,房东直租柳芳地铁主卧随时看房，金岛花园，金泰大厦，公交地铁方便，落地窗，采光好,https://www.douban.com/group/topic/260944311/,梓彤,https://www.douban.com/people/bxy13141913/,2,2022-02-25 12:31:00,"116.433527,39.960099",北京市朝阳区香河园街道金泰大厦,57.0
1849,直租地铁10号线14号线十里河站，弘善家园小区业主精装修两居室，房子家具家电齐全，随时可以看房子，包物业费，没有服务费，杂费,https://www.douban.com/group/topic/261041290/,努力拼搏,https://www.douban.com/people/245175819/,1,2022-02-26 17:38:00,"116.453458,39.868519",北京市朝阳区十八里店乡左安路106号弘善家园L区,57.0
2315,全北京公寓直租，无中介费服务费，,https://www.douban.com/group/topic/260972051/,豆友ijnVqsH27g,https://www.douban.com/people/246892280/,6,2022-02-25 18:47:00,"116.430361,39.903597",北京市东城区建国门街道北京乘务员公寓,57.0
1443,纯个人 地铁6号线褡裢坡站 次卧,https://www.douban.com/group/topic/261117737/,Candy张呼呼:),https://www.douban.com/people/145512161/,3,2022-02-27 17:09:00,"116.565642,39.923459",北京市朝阳区平房乡定福家园南里3号院,57.0
2201,2100/月 无中介费转租 靠近地铁十里堡和四惠站，慈云寺北里,https://www.douban.com/group/topic/260991064/,马晴,https://www.douban.com/people/a13621151512/,0,2022-02-25 22:44:00,"116.495192,39.918326",北京市朝阳区八里庄街道京棉新城A1区,57.0
350,直租地铁10号线14号线十里河站，弘善家园小区业主精装修两居室，房子家具家电齐全，随时可以看房子，包物业费，没有服务费，杂费,https://www.douban.com/group/topic/261041290/,努力拼搏,https://www.douban.com/people/245175819/,1,2022-02-26 17:38:00,"116.453458,39.868519",北京市朝阳区十八里店乡左安路106号弘善家园L区,57.0
886,朝阳cbd延静西里超大阳光主卧转租,https://www.douban.com/group/topic/261228014/,迈阿密,https://www.douban.com/people/244987148/,0,2022-02-28 23:47:00,"116.482726,39.920122",北京市朝阳区八里庄街道延静西里延静西里东区,58.0
340,急转 个人出租 步行地铁6号线黄渠5分钟 大主卧 近＃朝阳大悦城＃长楹天街,https://www.douban.com/group/topic/261106352/,smaokim,https://www.douban.com/people/81004924/,15,2022-02-27 14:28:00,"116.601492,39.924972",北京市朝阳区常营乡澳门味道茶餐(长楹天街购物中心店)长楹天街购物中心-东区,59.0
1507,急转 个人出租 步行地铁6号线黄渠5分钟 大主卧 近＃朝阳大悦城＃长楹天街,https://www.douban.com/group/topic/261106352/,smaokim,https://www.douban.com/people/81004924/,15,2022-02-27 14:28:00,"116.601492,39.924972",北京市朝阳区常营乡澳门味道茶餐(长楹天街购物中心店)长楹天街购物中心-东区,59.0
597,6号线草房地铁站转租,https://www.douban.com/group/topic/261274279/,豆友,https://www.douban.com/people/191921656/,1,2022-03-01 16:30:00,"116.615574,39.924477",北京市朝阳区常营乡草房(地铁站),59.0
261,十里堡500米精装次卧转租,https://www.douban.com/group/topic/261333980/,Mignon,https://www.douban.com/people/165684338/,1,2022-03-02 11:55:00,"116.500447,39.918414",北京市朝阳区八里庄街道八里庄东里八里庄东里社区,59.0
2575,【六号线草房】房东直租六号线草房地铁站精品独卫单间,https://www.douban.com/group/topic/260929200/,豆友65357,https://www.douban.com/people/219317394/,13,2022-02-25 08:56:00,"116.615574,39.924477",北京市朝阳区常营乡草房(地铁站),59.0
1943,个人房源 朝阳路纽约豪园精装修单间出租 室友高素质老外留学生,https://www.douban.com/group/topic/261028058/,Rivers,https://www.douban.com/people/132474051/,2,2022-02-26 14:23:00,"116.470740,39.915665",北京市朝阳区呼家楼街道中国第一商城,59.0
